name	locus_tag	old_locus_tag	log2FoldChange	padj	product
SYNPCC7002_RS06840	SYNPCC7002_RS06840	SYNPCC7002_A1368	1.599426985643591	2.201257031984326e-22	DUF2605 domain-containing protein
SYNPCC7002_RS14925	SYNPCC7002_RS14925	SYNPCC7002_F0051	1.5964669421147777	1.6361925791719975e-13	hypothetical protein
SYNPCC7002_RS06845	SYNPCC7002_RS06845	SYNPCC7002_A1369	1.5764557703387405	7.502533164189794e-106	pyridoxamine 5'-phosphate oxidase family protein
SYNPCC7002_RS01695	SYNPCC7002_RS01695	SYNPCC7002_A0344	1.5558859845221797	1.1828537960031415e-40	septal ring lytic transglycosylase RlpA family protein
SYNPCC7002_RS08805	SYNPCC7002_RS08805	SYNPCC7002_A1758	1.5442677356183296	1.4151885543474096e-62	YkvA family protein
SYNPCC7002_RS09175	SYNPCC7002_RS09175	SYNPCC7002_A1832	1.5432230354992413	6.331747870440716e-89	RNA polymerase sigma factor, RpoD/SigA family
katG	SYNPCC7002_RS12010	SYNPCC7002_A2422	1.5267299120192988	2.250973066388525e-96	catalase/peroxidase HPI
SYNPCC7002_RS14800	SYNPCC7002_RS14800	SYNPCC7002_F0026	1.5249090208711422	2.3511599256565183e-37	XisI protein
SYNPCC7002_RS10455	SYNPCC7002_RS10455	SYNPCC7002_A2096	1.521271135338245	4.1998797586320694e-66	hypothetical protein
SYNPCC7002_RS03965	SYNPCC7002_RS03965	SYNPCC7002_A0794	1.5203289656593921	3.29076507077056e-11	SLC13 family permease
SYNPCC7002_RS13950	SYNPCC7002_RS13950	SYNPCC7002_A2824	1.5096427580379446	3.1837468818777503e-51	YkvA family protein
SYNPCC7002_RS07200	SYNPCC7002_RS07200	SYNPCC7002_A1438	1.4910775841838626	5.852247253322575e-45	DUF4112 domain-containing protein
SYNPCC7002_RS12500	SYNPCC7002_RS12500	SYNPCC7002_A2520	1.4818469191692862	3.874563804290007e-43	hypothetical protein
SYNPCC7002_RS16175	SYNPCC7002_RS16175	SYNPCC7002_A2105	1.4747126700297701	8.258167758641294e-36	septal ring lytic transglycosylase RlpA family protein
SYNPCC7002_RS14370	SYNPCC7002_RS14370	SYNPCC7002_D0013	1.4226951620964452	1.2530438139696237e-4	hypothetical protein
pdxA	SYNPCC7002_RS03360	SYNPCC7002_A0671	1.3984288383141033	2.336584287110961e-102	4-hydroxythreonine-4-phosphate dehydrogenase PdxA
SYNPCC7002_RS15070	SYNPCC7002_RS15070	NA	1.3672131893601622	0.02525235819008775	hypothetical protein
SYNPCC7002_RS13700	SYNPCC7002_RS13700	SYNPCC7002_A2772	1.358693249296894	1.0984917311493585e-41	phycobiliprotein lyase
SYNPCC7002_RS00925	SYNPCC7002_RS00925	SYNPCC7002_A0186	1.3582294591459119	1.736594120261776e-36	chlorophyll a/b-binding protein
SYNPCC7002_RS12680	SYNPCC7002_RS12680	SYNPCC7002_A2557	1.3443926221452136	1.802773883491697e-83	folate/biopterin family MFS transporter
SYNPCC7002_RS02150	SYNPCC7002_RS02150	SYNPCC7002_A0434	1.3333135048564837	3.2931798665055218e-214	M3 family metallopeptidase
SYNPCC7002_RS00650	SYNPCC7002_RS00650	SYNPCC7002_A0131	1.3223981765350405	2.7701262061678293e-73	heavy metal-responsive transcriptional regulator
SYNPCC7002_RS15065	SYNPCC7002_RS15065	SYNPCC7002_F0076	1.3051088656159395	0.004590122539413112	hypothetical protein
ftsH4	SYNPCC7002_RS04505	SYNPCC7002_A0902	1.2890153430764113	1.058965647773202e-145	ATP-dependent zinc metalloprotease FtsH4
SYNPCC7002_RS01860	SYNPCC7002_RS01860	SYNPCC7002_A0376	1.2798341082480522	8.769572396863723e-33	hypothetical protein
SYNPCC7002_RS12020	SYNPCC7002_RS12020	SYNPCC7002_A2424	1.278224094843959	2.1100798026224175e-53	SulP family inorganic anion transporter
SYNPCC7002_RS09635	SYNPCC7002_RS09635	SYNPCC7002_A1925	1.2745447811957218	2.0555871568259313e-148	DnaJ domain-containing protein
bchH	SYNPCC7002_RS04990	SYNPCC7002_A1000	1.2723438068846082	7.911927828513588e-67	magnesium chelatase subunit H
SYNPCC7002_RS13035	SYNPCC7002_RS13035	SYNPCC7002_A2628	1.2720266845037569	1.3527388761490731e-64	efflux RND transporter permease subunit
SYNPCC7002_RS11130	SYNPCC7002_RS11130	SYNPCC7002_A2244	1.2700651276979804	6.260539234352177e-91	DUF1825 family protein
SYNPCC7002_RS03970	SYNPCC7002_RS03970	SYNPCC7002_A0795	1.2672113147626074	9.185097979883545e-5	sulfate ABC transporter substrate-binding protein
SYNPCC7002_RS03815	SYNPCC7002_RS03815	SYNPCC7002_A0763	1.261988711953114	1.7984056854867006e-61	alpha/beta fold hydrolase
SYNPCC7002_RS10935	SYNPCC7002_RS10935	SYNPCC7002_A2200	1.2591228546014344	8.09734046145387e-57	carotenoid oxygenase family protein
SYNPCC7002_RS04465	SYNPCC7002_RS04465	SYNPCC7002_A0894	1.251512492496375	3.282005331635222e-77	B12-binding domain-containing radical SAM protein
SYNPCC7002_RS11945	SYNPCC7002_RS11945	SYNPCC7002_A2410	1.244280521099138	5.400835476868511e-62	MBL fold metallo-hydrolase
SYNPCC7002_RS06565	SYNPCC7002_RS06565	SYNPCC7002_A1313	1.2370478360024564	3.4316722653386897e-6	MFS transporter
SYNPCC7002_RS06500	SYNPCC7002_RS06500	SYNPCC7002_A1300	1.2201032769875133	1.991114992825417e-78	NB-ARC domain-containing protein
SYNPCC7002_RS14505	SYNPCC7002_RS14505	SYNPCC7002_E0005	1.1960463709270897	4.824748416561496e-5	antirestriction protein ArdA
SYNPCC7002_RS14260	SYNPCC7002_RS14260	SYNPCC7002_C0008	1.1837692876379295	8.605119772746384e-118	hypothetical protein
SYNPCC7002_RS12110	SYNPCC7002_RS12110	SYNPCC7002_A2442	1.182510412201552	6.387495484304617e-41	Bax inhibitor-1 family protein
pgeF	SYNPCC7002_RS04770	SYNPCC7002_A0954	1.180615035309409	3.625877736593064e-42	peptidoglycan editing factor PgeF
SYNPCC7002_RS01295	SYNPCC7002_RS01295	SYNPCC7002_A0261	1.1777892790278603	5.654374045638247e-71	DUF3120 domain-containing protein
SYNPCC7002_RS16935	SYNPCC7002_RS16935	SYNPCC7002_A0441	1.1694573794996026	3.675113469116405e-6	hypothetical protein
SYNPCC7002_RS08330	SYNPCC7002_RS08330	SYNPCC7002_A1663	1.1637420645378738	1.4504749638471793e-94	COP23 domain-containing protein
SYNPCC7002_RS01865	SYNPCC7002_RS01865	SYNPCC7002_A0377	1.1625660146884618	1.6978401315715126e-36	SDR family NAD(P)-dependent oxidoreductase
SYNPCC7002_RS07355	SYNPCC7002_RS07355	SYNPCC7002_A1469	1.1577732616547631	1.3405403303934569e-10	fasciclin domain-containing protein
cysT	SYNPCC7002_RS03980	SYNPCC7002_A0797	1.14343726910989	1.9511519628080488e-11	sulfate ABC transporter permease subunit CysT
SYNPCC7002_RS15825	SYNPCC7002_RS15825	SYNPCC7002_G0125	1.135730293728556	5.507780755762021e-7	hypothetical protein
sds	SYNPCC7002_RS02885	SYNPCC7002_A0580	1.1342165626814853	1.4131004918821192e-74	solanesyl diphosphate synthase
SYNPCC7002_RS14795	SYNPCC7002_RS14795	SYNPCC7002_F0025	1.1285367305977416	2.04698343791901e-51	XisH family protein
accA	SYNPCC7002_RS12115	SYNPCC7002_A2443	1.1260633403540616	9.77691221324404e-63	acetyl-CoA carboxylase carboxyl transferase subunit alpha
SYNPCC7002_RS05555	SYNPCC7002_RS05555	SYNPCC7002_A1113	1.1095238365251128	3.015214799724374e-39	UbiD family decarboxylase
SYNPCC7002_RS14705	SYNPCC7002_RS14705	SYNPCC7002_F0006	1.1076241869530765	9.853188065253531e-27	ATP-binding protein
dnaK	SYNPCC7002_RS11990	SYNPCC7002_A2418	1.1045272652510203	2.2800959712479433e-130	molecular chaperone DnaK
SYNPCC7002_RS00435	SYNPCC7002_RS00435	SYNPCC7002_A0087	1.1021782188932718	6.620619860955257e-47	MFS transporter
opcA	SYNPCC7002_RS07300	SYNPCC7002_A1458	1.10213920663107	2.0216963040027117e-35	glucose-6-phosphate dehydrogenase assembly protein OpcA
msrB	SYNPCC7002_RS03365	SYNPCC7002_A0672	1.1003469655688831	4.517448270383959e-74	peptide-methionine (R)-S-oxide reductase MsrB
SYNPCC7002_RS07160	SYNPCC7002_RS07160	SYNPCC7002_A1430	1.094680892659297	1.2551567341872489e-30	DUF393 domain-containing protein
SYNPCC7002_RS15735	SYNPCC7002_RS15735	SYNPCC7002_G0107	1.0821922050131298	2.895539277276987e-44	ABC transporter ATP-binding protein/permease
SYNPCC7002_RS15755	SYNPCC7002_RS15755	SYNPCC7002_G0111	1.0812445516271487	1.1940195411019156e-13	zinc ribbon domain-containing protein
SYNPCC7002_RS01690	SYNPCC7002_RS01690	SYNPCC7002_A0343	1.0807688478295114	8.997216253635285e-61	bifunctional pantoate--beta-alanine ligase/(d)CMP kinase
SYNPCC7002_RS15740	SYNPCC7002_RS15740	SYNPCC7002_G0108	1.0773086900784563	8.080217216275338e-44	SH3 domain-containing protein
SYNPCC7002_RS06650	SYNPCC7002_RS06650	SYNPCC7002_A1330	1.0681435342236643	1.1802581867526064e-118	DUF1517 domain-containing protein
SYNPCC7002_RS07205	SYNPCC7002_RS07205	SYNPCC7002_A1439	1.0596507970633444	4.121358891721956e-37	pyrrolidone-carboxylate peptidase
ccmA	SYNPCC7002_RS14025	SYNPCC7002_A2839	1.0432951562905204	9.269060340191973e-43	heme ABC exporter ATP-binding protein CcmA
SYNPCC7002_RS00655	SYNPCC7002_RS00655	SYNPCC7002_A0132	1.0418354648185515	6.566264750497459e-51	hypothetical protein
ribBA	SYNPCC7002_RS02115	SYNPCC7002_A0427	1.0360347656636302	7.022099563126849e-58	bifunctional 3,4-dihydroxy-2-butanone-4-phosphate synthase/GTP cyclohydrolase II
SYNPCC7002_RS00380	SYNPCC7002_RS00380	SYNPCC7002_A0075	1.0347843204735303	1.8590335463083618e-70	beta-glucosidase
SYNPCC7002_RS14790	SYNPCC7002_RS14790	SYNPCC7002_F0024	1.034706067168442	8.102158216845198e-47	helix-turn-helix domain-containing protein
SYNPCC7002_RS07020	SYNPCC7002_RS07020	SYNPCC7002_A1403	1.0305833734477088	3.038245835753159e-13	M67 family metallopeptidase
SYNPCC7002_RS06270	SYNPCC7002_RS06270	SYNPCC7002_A1253	1.0292404596162437	1.9981400118737993e-48	hypothetical protein
cysW	SYNPCC7002_RS03985	SYNPCC7002_A0798	1.0265636707339367	1.5066634701818872e-11	sulfate ABC transporter permease subunit CysW
SYNPCC7002_RS13240	SYNPCC7002_RS13240	SYNPCC7002_A2674	1.0226546594038493	2.96088565098618e-37	4-vinyl reductase
SYNPCC7002_RS15750	SYNPCC7002_RS15750	SYNPCC7002_G0110	1.0130099927194152	2.8300901300039584e-16	hypothetical protein
SYNPCC7002_RS05855	SYNPCC7002_RS05855	SYNPCC7002_A1174	1.0098967756932182	3.351988261577397e-67	alpha/beta fold hydrolase
SYNPCC7002_RS07360	SYNPCC7002_RS07360	SYNPCC7002_A1470	1.0093704625537367	0.0012987308286115846	hypothetical protein
secA	SYNPCC7002_RS06300	SYNPCC7002_A1259	1.0041105320038686	8.463210965553263e-170	preprotein translocase subunit SecA
zwf	SYNPCC7002_RS07305	SYNPCC7002_A1459	1.0038664349427133	2.0780835625996667e-39	glucose-6-phosphate dehydrogenase
SYNPCC7002_RS14785	SYNPCC7002_RS14785	SYNPCC7002_F0023	1.0027375549021045	3.672453660195368e-17	type II toxin-antitoxin system HigB family toxin
SYNPCC7002_RS10720	SYNPCC7002_RS10720	SYNPCC7002_A2152	0.9970907901879904	7.875285018377823e-39	(2Fe-2S)-binding protein
SYNPCC7002_RS13245	SYNPCC7002_RS13245	SYNPCC7002_A2675	0.9956633938754859	8.399743683854375e-27	(2Fe-2S)-binding protein
SYNPCC7002_RS15990	SYNPCC7002_RS15990	SYNPCC7002_G0157	-0.9962908134378199	3.528594958226287e-31	hypothetical protein
SYNPCC7002_RS08760	SYNPCC7002_RS08760	SYNPCC7002_A1749	-1.0038764393603317	7.361077521870277e-5	ABC transporter permease
SYNPCC7002_RS15130	SYNPCC7002_RS15130	SYNPCC7002_F0087	-1.00438304184982	8.118787659561512e-11	type II toxin-antitoxin system RelE/ParE family toxin
SYNPCC7002_RS12595	SYNPCC7002_RS12595	SYNPCC7002_A2540	-1.008005763809638	1.973882292187477e-46	alpha/beta hydrolase
SYNPCC7002_RS04605	SYNPCC7002_RS04605	SYNPCC7002_A0922	-1.0099844944600656	4.363991128491851e-24	hypothetical protein
cax	SYNPCC7002_RS01055	SYNPCC7002_A0212	-1.0100466667835262	2.0253496210065526e-59	calcium/proton exchanger
SYNPCC7002_RS13000	SYNPCC7002_RS13000	SYNPCC7002_A2621	-1.0114598869906348	1.0635734784639592e-12	photosystem I reaction center subunit VIII
psaC	SYNPCC7002_RS16455	SYNPCC7002_A1589	-1.0145616306851029	1.3358511344611863e-42	photosystem I iron-sulfur center protein PsaC
SYNPCC7002_RS09600	SYNPCC7002_RS09600	SYNPCC7002_A1918	-1.0149461870318772	1.9502657306525066e-51	cell division protein SepF
SYNPCC7002_RS03140	SYNPCC7002_RS03140	NA	-1.0177132670983824	8.842813812621714e-19	hypothetical protein
SYNPCC7002_RS00950	SYNPCC7002_RS00950	SYNPCC7002_A0191	-1.0196129160201846	2.943409303717452e-36	PhoH family protein
SYNPCC7002_RS12765	SYNPCC7002_RS12765	SYNPCC7002_A2574	-1.0218651942628327	3.8227925721381414e-48	mechanosensitive ion channel
SYNPCC7002_RS02760	SYNPCC7002_RS02760	SYNPCC7002_A0555	-1.025602365749679	1.7354453145700123e-23	hypothetical protein
SYNPCC7002_RS14570	SYNPCC7002_RS14570	SYNPCC7002_E0018	-1.0264487715308976	2.570973416240636e-28	tetratricopeptide repeat protein
psaK	SYNPCC7002_RS11900	SYNPCC7002_A2401	-1.0268508237948883	6.620619860955257e-47	photosystem I reaction center subunit PsaK
SYNPCC7002_RS11145	SYNPCC7002_RS11145	SYNPCC7002_A2248	-1.0278281225217218	1.273502245670518e-55	DUF2811 domain-containing protein
speD	SYNPCC7002_RS02130	SYNPCC7002_A0430	-1.0280339653269606	6.445615231496504e-73	adenosylmethionine decarboxylase
psaJ	SYNPCC7002_RS16415	SYNPCC7002_A1009	-1.030932358579515	9.765037180010738e-38	photosystem I reaction center subunit IX
SYNPCC7002_RS15935	SYNPCC7002_RS15935	SYNPCC7002_G0146	-1.0409762429202	6.3768273566493944e-12	AtpZ/AtpI family protein
SYNPCC7002_RS13345	SYNPCC7002_RS13345	SYNPCC7002_A2696	-1.0451906089376028	6.402985887441285e-112	SPFH/Band 7/PHB domain protein
cpcA	SYNPCC7002_RS10985	SYNPCC7002_A2210	-1.0479575232823843	5.15114482311446e-16	phycocyanin subunit alpha
SYNPCC7002_RS08035	SYNPCC7002_RS08035	SYNPCC7002_A1604	-1.0494574458541979	1.4126122449469482e-29	prepilin-type N-terminal cleavage/methylation domain-containing protein
SYNPCC7002_RS05710	SYNPCC7002_RS05710	SYNPCC7002_A1145	-1.0498754128540253	1.738712402361588e-41	DUF4333 domain-containing protein
psaA	SYNPCC7002_RS09800	SYNPCC7002_A1961	-1.0505983909701915	7.85119149198477e-45	photosystem I core protein PsaA
SYNPCC7002_RS07125	SYNPCC7002_RS07125	SYNPCC7002_A1423	-1.057954025877407	2.8277478130777634e-43	glycosyltransferase family 2 protein
SYNPCC7002_RS07460	SYNPCC7002_RS07460	SYNPCC7002_A1489	-1.0687668357133662	8.035540566459504e-37	hypothetical protein
SYNPCC7002_RS10995	SYNPCC7002_RS10995	SYNPCC7002_A2212	-1.0748649036007325	9.528976155568442e-19	phycobilisome linker polypeptide
SYNPCC7002_RS05030	SYNPCC7002_RS05030	SYNPCC7002_A1008	-1.0798129754264607	4.419894368351293e-38	photosystem I reaction center subunit III, PsaF
SYNPCC7002_RS10800	SYNPCC7002_RS10800	SYNPCC7002_A2169	-1.0843684356279295	7.20097279572433e-5	hypothetical protein
SYNPCC7002_RS10375	SYNPCC7002_RS10375	SYNPCC7002_A2079	-1.0908505384867446	2.3898610451934272e-23	elongation factor G
SYNPCC7002_RS10980	SYNPCC7002_RS10980	SYNPCC7002_A2209	-1.0912133442253786	1.48266083590918e-18	phycocyanin subunit beta
SYNPCC7002_RS15540	SYNPCC7002_RS15540	SYNPCC7002_G0066	-1.103744786686601	2.7148924545639374e-46	NCS2 family permease
psaB	SYNPCC7002_RS09805	SYNPCC7002_A1962	-1.1046768657453785	2.808074289912886e-27	photosystem I core protein PsaB
SYNPCC7002_RS16120	SYNPCC7002_RS16120	SYNPCC7002_A1487	-1.1121126285101155	1.4249032671918074e-19	cupin domain-containing protein
SYNPCC7002_RS03135	SYNPCC7002_RS03135	SYNPCC7002_A0629	-1.1194452324202266	6.697618410565633e-18	hypothetical protein
SYNPCC7002_RS15010	SYNPCC7002_RS15010	SYNPCC7002_F0065	-1.1218535813531687	1.326403077265436e-33	CHAT domain-containing protein
SYNPCC7002_RS15930	SYNPCC7002_RS15930	SYNPCC7002_G0145	-1.1240649139653254	3.987969647659867e-9	F0F1 ATP synthase subunit epsilon
SYNPCC7002_RS07465	SYNPCC7002_RS07465	SYNPCC7002_A1490	-1.1258643428638093	3.6176244887561046e-29	hypothetical protein
SYNPCC7002_RS07100	SYNPCC7002_RS07100	NA	-1.1292493614128052	3.827872147240851e-21	hypothetical protein
SYNPCC7002_RS15940	SYNPCC7002_RS15940	SYNPCC7002_G0147	-1.1385606895549003	1.3352882208202952e-15	ATP synthase subunit I
SYNPCC7002_RS00395	SYNPCC7002_RS00395	SYNPCC7002_A0079	-1.148570260058944	6.086967564917701e-23	hypothetical protein
SYNPCC7002_RS10550	SYNPCC7002_RS10550	SYNPCC7002_A2116	-1.15109189625401	3.4234944538487957e-100	DUF3131 domain-containing protein
SYNPCC7002_RS16875	SYNPCC7002_RS16875	NA	-1.155196036162881	1.187445124382809e-4	tRNA-OTHER
SYNPCC7002_RS10545	SYNPCC7002_RS10545	SYNPCC7002_A2115	-1.1800983773571871	1.2509898565166137e-57	SpoIIE family protein phosphatase
SYNPCC7002_RS15135	SYNPCC7002_RS15135	SYNPCC7002_F0088	-1.1874203394534588	1.3728723010405638e-14	hypothetical protein
SYNPCC7002_RS07170	SYNPCC7002_RS07170	SYNPCC7002_A1432	-1.2023772965771575	1.7479062847966996e-13	RnfABCDGE type electron transport complex subunit D
SYNPCC7002_RS12970	SYNPCC7002_RS12970	SYNPCC7002_A2615	-1.2061398771016887	9.773182551058461e-23	hypothetical protein
SYNPCC7002_RS05700	SYNPCC7002_RS05700	SYNPCC7002_A1143	-1.2076966858852605	7.414059882810864e-134	NAD(P)H-quinone oxidoreductase subunit N
SYNPCC7002_RS12470	SYNPCC7002_RS12470	SYNPCC7002_A2514	-1.2177882530172695	1.368915141475582e-39	pentapeptide repeat-containing protein
bchL	SYNPCC7002_RS11625	SYNPCC7002_A2347	-1.2198799978132406	1.4987373509223779e-21	ferredoxin:protochlorophyllide reductase (ATP-dependent) iron-sulfur ATP-binding protein
SYNPCC7002_RS06655	SYNPCC7002_RS06655	SYNPCC7002_A1331	-1.2332884576281746	3.1872311666892817e-47	methyltransferase
SYNPCC7002_RS06150	SYNPCC7002_RS06150	SYNPCC7002_A1229	-1.250759711758766	1.446794219428824e-31	TetR/AcrR family transcriptional regulator
SYNPCC7002_RS10565	SYNPCC7002_RS10565	SYNPCC7002_A2119	-1.2752701193584892	4.176097923188232e-23	STAS domain-containing protein
SYNPCC7002_RS08985	SYNPCC7002_RS08985	SYNPCC7002_A1793	-1.2755040400946902	2.6386882939178426e-30	MFS transporter
glgP	SYNPCC7002_RS10655	SYNPCC7002_A2139	-1.2840978984488187	1.1114325979835953e-45	alpha-glucan family phosphorylase
SYNPCC7002_RS02695	SYNPCC7002_RS02695	SYNPCC7002_A0542	-1.2848614644428218	7.85119149198477e-45	hypothetical protein
fldA	SYNPCC7002_RS06460	SYNPCC7002_A1291	-1.2931851500901126	1.6878059415159345e-8	flavodoxin FldA
SYNPCC7002_RS05155	SYNPCC7002_RS05155	SYNPCC7002_A1034	-1.303994163156777	7.500668281059515e-27	iron uptake porin
SYNPCC7002_RS16195	SYNPCC7002_RS16195	SYNPCC7002_A2440	-1.3153179241781807	2.855206792170562e-64	hypothetical protein
SYNPCC7002_RS10990	SYNPCC7002_RS10990	SYNPCC7002_A2211	-1.330836453295666	7.755097911269848e-21	phycobilisome linker polypeptide
SYNPCC7002_RS01320	SYNPCC7002_RS01320	SYNPCC7002_A0267	-1.3413608094804619	5.046268019497033e-56	hypothetical protein
SYNPCC7002_RS12875	SYNPCC7002_RS12875	SYNPCC7002_A2596	-1.3459731249010245	4.891472406047121e-68	hypothetical protein
SYNPCC7002_RS01405	SYNPCC7002_RS01405	SYNPCC7002_A0284	-1.3628853805927266	1.2341587962474735e-20	HPP family protein
SYNPCC7002_RS07130	SYNPCC7002_RS07130	SYNPCC7002_A1424	-1.3800292985350624	8.449287144430737e-42	hypothetical protein
SYNPCC7002_RS08730	SYNPCC7002_RS08730	SYNPCC7002_A1743	-1.38922892022721	1.0185012423381428e-111	diflavin flavoprotein
SYNPCC7002_RS16990	SYNPCC7002_RS16990	SYNPCC7002_A2177	-1.4214498736851433	7.968453175623256e-60	hypothetical protein
SYNPCC7002_RS01800	SYNPCC7002_RS01800	SYNPCC7002_A0364	-1.4273801546293758	2.2097406497780584e-80	RpoD/SigA family RNA polymerase sigma factor
SYNPCC7002_RS10560	SYNPCC7002_RS10560	SYNPCC7002_A2118	-1.464336463880795	4.366130540099718e-53	glycosyltransferase
SYNPCC7002_RS10555	SYNPCC7002_RS10555	SYNPCC7002_A2117	-1.4743853667388274	7.530840111151166e-33	hypothetical protein
SYNPCC7002_RS11795	SYNPCC7002_RS11795	SYNPCC7002_A2380	-1.534656350791399	1.7361357335033337e-32	Na(+)/H(+) antiporter subunit B
SYNPCC7002_RS11780	SYNPCC7002_RS11780	SYNPCC7002_A2377	-1.629057800674945	1.6978401315715126e-36	hypothetical protein
SYNPCC7002_RS06090	SYNPCC7002_RS06090	SYNPCC7002_A1219	-1.6467126292670184	1.2067090504616628e-55	hypothetical protein
SYNPCC7002_RS11790	SYNPCC7002_RS11790	SYNPCC7002_A2379	-1.6539484406460891	4.449377150401332e-31	DUF4040 domain-containing protein
hetR	SYNPCC7002_RS02095	SYNPCC7002_A0423	-1.7027092766137997	7.444535061234174e-70	heterocyst differentiation master regulator HetR
SYNPCC7002_RS11785	SYNPCC7002_RS11785	SYNPCC7002_A2378	-1.7368867217017454	2.6985531297761058e-15	monovalent cation/H(+) antiporter subunit G
