Geneid	CO2-0-04percent_Lane1-S1_CO2-adaptation	CO2-0-04percent_Lane2-S2_CO2-adaptation	CO2-0-04percent_Lane2-S3_CO2-adaptation	CO2-0-04percent_Lane2-S4_CO2-adaptation	CO2-30percent_Lane1-S14_CO2-adaptation	CO2-30percent_Lane1-S16_CO2-adaptation	CO2-30percent_Lane2-S13_CO2-adaptation	CO2-30percent_Lane2-S15_CO2-adaptation	CO2-4percent_Lane1-S6_CO2-adaptation	CO2-4percent_Lane1-S7_CO2-adaptation	CO2-4percent_Lane2-S5_CO2-adaptation	CO2-4percent_Lane2-S8_CO2-adaptation	CO2-8percent_Lane1-S12_CO2-adaptation	CO2-8percent_Lane2-S10_CO2-adaptation	CO2-8percent_Lane2-S11_CO2-adaptation	CO2-8percent_Lane2-S9_CO2-adaptation
gene-SYNPCC7002_RS01705	10.258121870851644	10.312210878167223	9.997502488708882	10.306914564892166	10.548933904620453	10.435707859848595	10.494427727535687	10.59817416685873	10.93049198311983	10.895140661008654	10.550813897045026	10.70538984820278	10.666263934993937	10.984639766585056	10.963237098654046	10.757913569508199
gene-SYNPCC7002_RS01710	11.526158175304056	11.51210799314445	11.670654803330358	11.76873198241441	11.665881674279824	11.433255921366658	11.479472016366126	11.552173949760434	11.305355442404274	11.497674992112545	11.363535513479462	11.164126413063896	11.403289591887726	11.552065043808936	11.49353326744084	11.512412995643523
gene-SYNPCC7002_RS01715	11.522323291250466	11.527397945625388	11.659699259871308	11.851730065076856	11.908242843652923	11.8114190664234	11.866781493051398	12.025783439849521	12.00849177200399	11.97529119729592	11.912092117085914	11.704817155650554	11.988360047240857	12.144367013810538	12.163203733925977	11.975987832574333
gene-SYNPCC7002_RS17185	6.494850750005661	6.872559956695751	6.572348457887749	6.834936317280514	7.00825809469384	7.317714795408092	7.384988974498444	7.493448405483799	6.885415060354241	6.651892781411377	7.088676617093439	7.009964687788269	6.630374649147052	6.785800995956409	7.392288464305622	7.289401962108112
gene-SYNPCC7002_RS01720	15.056896534005636	15.183796740602865	14.875047072645021	15.064940219437242	15.180205675457394	15.174557921620583	15.132925803445215	15.190017042257526	14.260430142372563	14.233877072744523	14.331891144383514	14.59107951625379	14.380179253990587	14.43462165910321	14.281201455170343	14.364145193279665
gene-SYNPCC7002_RS01730	10.180989863627726	10.138885982500815	10.060236615573585	9.95694079431807	9.92282946945084	10.00639871546846	9.966428113829451	9.927827449194249	9.534379851498434	9.609006962755451	9.753520828188654	9.835483355402715	9.455050154637547	9.403140586953933	9.454078620078953	9.439615516808447
gene-SYNPCC7002_RS01735	10.876554667915563	10.77836415346409	10.329826030894784	10.482800972216449	10.816138751445049	11.060275075969304	10.92381790901326	10.895125363355069	11.350302738532084	11.341970498102915	11.37739568291979	11.400077376242642	11.433670027921211	11.332152631350965	11.312258032265902	11.464484994018813
gene-SYNPCC7002_RS17190	7.722310370800175	7.578844373398727	7.381054151663424	7.547792857033161	7.716362195827212	7.767750386580508	8.03085278009539	7.697344892913457	7.942359379368174	8.005464295730237	8.114289284155175	8.013511956961414	8.029997263075856	7.819556201845874	7.892673913098247	8.152650444641676
gene-SYNPCC7002_RS01740	11.497982044908687	11.577224882714642	11.590945609317092	11.670735963767806	11.726605620259418	11.711025124232243	11.735348987974291	11.70263286678842	11.55742720269654	11.533705802608157	11.48864928784931	11.539134817523038	11.587254194154207	11.658918034983367	11.569607585903231	11.552103966158988
gene-SYNPCC7002_RS01745	12.275234737785285	12.193164030711932	11.952091409998035	11.846550536861729	12.828634830587033	12.978457693482065	12.965192278399458	12.859922592045871	13.325550872007954	13.297498934118822	13.364063992565168	13.35260727987543	13.402810930828926	13.360798210424324	13.311534822842047	13.36076042131884
gene-SYNPCC7002_RS01750	11.780327304621212	11.616479214880972	11.60544183336606	11.713470537974086	11.885952946516067	11.810686952654715	11.864502533921868	11.88531486888793	11.723198454595428	11.822406543968283	11.661989498759725	11.866053919605514	11.593154237596927	11.74117079761971	11.675444571111985	11.567679566376707
gene-SYNPCC7002_RS01755	7.745068448732616	7.99300697029018	7.911310390340335	7.939197332899173	7.988592839174616	8.228946979311988	8.036264704086436	8.146106136329085	8.192971067476678	8.12025834717503	8.188762724074792	8.408636191087473	7.984527106460635	8.298419058365997	8.319682460373189	7.9227095837797865
gene-SYNPCC7002_RS01760	7.124334488302134	7.412967028547902	7.580291567491956	7.037999765826836	6.880194979138604	7.317714795408092	7.165297190766513	7.205279587319292	7.440912336638388	7.441409646136473	7.562289468646093	7.5944058653308595	7.584862399070581	7.054632666717338	7.74227659983	7.422768944014998
gene-SYNPCC7002_RS01765	9.954163384018218	10.262821110108522	10.280993135438685	10.564568332188573	10.410815443215485	10.306645467734368	10.325763714405362	10.423660100692054	9.569897639820237	9.638187499521786	9.570720360333738	9.816075983059736	9.597719403525355	9.668379197229735	9.858075591693346	9.712099301477705
gene-SYNPCC7002_RS01770	9.835549119716068	10.063971016714264	10.186129395277733	10.017191355767086	9.857577786642981	9.9221396626169	9.89973574707308	9.872272226307498	9.693123136696856	9.671501784573774	9.886215525321441	9.947934057653093	9.800753302242281	9.64466274980142	9.660984586593392	9.71809398154548
gene-SYNPCC7002_RS01775	7.635646264892021	7.917607373095153	7.957266867450931	7.627326527219434	8.009117968855437	7.959712624275525	7.858255909838721	7.856416826528014	7.983094194694565	7.982884166499908	7.649294426245366	7.9906018323806585	7.815922102081412	7.74116239348454	8.018415257326915	7.983724143574354
gene-SYNPCC7002_RS01780	9.303359620081132	9.31297485897396	9.17240870241763	9.292266632511364	10.2329871337657	10.041768987356507	10.180648868908886	10.196942002036774	9.350157623683137	9.371923082335517	9.388978864290387	9.586407967701264	9.319256938903038	9.618116257720928	9.283844846324225	9.425029824881094
gene-SYNPCC7002_RS01785	8.949042774797437	8.694507084170212	9.116147419497665	8.751287409897126	9.204962043066265	9.10775115312418	9.049333186495383	8.98355632052494	9.466004301487926	9.371923082335517	9.610986751773195	9.709318594922793	9.361353726191162	9.23544314345389	9.259697530087733	9.347227174020858
gene-SYNPCC7002_RS01790	11.563423516259713	11.4672246127528	11.377384022894427	11.292232269940287	11.347281280162457	11.33789882328125	11.395674638930156	11.415052020779047	11.679738355654475	11.616676562042484	11.715850835089322	11.92219408428264	11.60363038625322	11.556520037568308	11.589557278020134	11.505497820580441
gene-SYNPCC7002_RS01795	13.325310685060655	13.39531210466569	13.369679315642319	13.346415921366814	14.080141855766032	14.075268880762133	14.025226635410336	14.08748516584519	14.284807472574846	14.308614870379195	14.326130605610441	14.092302119715516	14.413666896050426	14.379832685604335	14.36551070126038	14.43659776994376
gene-SYNPCC7002_RS01800	14.592941821450259	14.513631104815266	14.815570502095852	14.68562659077294	12.846415528677058	12.793155462340716	12.79374454027214	12.89359676034601	13.943904226634771	13.828871673791806	13.929739563547185	14.125396170743388	13.72307429755374	13.839744896977102	13.767012362486978	13.673059911931762
gene-SYNPCC7002_RS01805	10.564443747052202	10.50732925417227	10.403569749141209	10.33233430626882	9.464686868011839	9.60160650482227	9.60436221796751	9.548930111209456	9.90395314434762	10.042768738382966	9.909883776577637	9.816075983059736	9.705920494168192	9.618116257720928	9.798374529037002	9.671485217302811
gene-SYNPCC7002_RS01810	10.370870168617207	10.508613884693982	10.502411005384472	10.474766355129463	11.033512654736729	10.841897460226837	10.981038721849457	11.194653410398454	10.119025243548004	9.893453905636555	9.967409301715888	10.082886016511551	9.850863332666549	9.878173287285874	10.059692285554679	10.1087504776036
gene-SYNPCC7002_RS01815	10.607484085483925	10.70741809782335	10.80940654726971	10.783104198298272	11.036014082701689	10.779660343514287	10.802081687640797	10.815730509053273	10.117883031595833	10.010587720872314	10.072076577989328	10.124502224540825	10.138250446644033	10.158280170389773	10.165084368325857	10.215719402883185
gene-SYNPCC7002_RS01820	9.5557721704192	9.376273442863074	9.232796533009202	9.107141676995237	10.442084731002339	10.287829379156804	10.48159731569631	10.334853148429142	10.434642205417852	10.385881675215899	10.255297927072473	10.43807539959375	10.266153754766266	10.212520660036288	10.334383039674144	10.149244388729127
gene-SYNPCC7002_RS01825	10.9760380895492	10.891007995122926	11.003415157782547	10.895711542125094	11.479602483972899	11.452157126811326	11.494779030062013	11.509634011535896	11.802828441416425	11.72830280525132	11.616415454254104	11.817758543901432	11.645196154557457	11.715219987707	11.630788599058892	11.6182382006988
gene-SYNPCC7002_RS01830	9.61253137369572	9.558497918761795	9.332022988770149	9.325411239048261	9.06694848922295	9.28479021340925	9.114719186968522	9.126099662377097	9.302691392669187	9.059578705013148	9.348413290056182	9.539843457765643	9.386811088809532	9.0814272999436	9.100719031882846	9.380366417253226
gene-SYNPCC7002_RS01835	11.908000177547347	11.849761836547772	11.910862641504322	11.966475995483117	11.495684355081288	11.533832157187236	11.471507618117334	11.504423005882245	11.424701839699901	11.447732169870127	11.536947362464339	11.45756906416443	11.454191546660775	11.379617262417893	11.385089659734264	11.367389529269703
gene-SYNPCC7002_RS01840	9.887582381105634	9.930399283236204	9.782576135700616	9.875874359923147	10.277639840551457	10.364660539544674	10.334572286550365	10.23770860720488	10.100640433122422	10.170598137616487	10.324074300104016	10.209265105085295	10.354156984754566	10.281807795446728	10.238803237520592	10.308695634331063
gene-SYNPCC7002_RS01845	11.72658378563863	11.791323420094729	11.97646061448778	11.902028370388159	11.381516647464103	11.274534403941622	11.370734038183908	11.295243309097106	11.511196888123704	11.633377431499886	11.389020402255568	11.597134394237234	11.401369403754817	11.560961316702782	11.463578069495327	11.31825043998593
gene-SYNPCC7002_RS17195	8.18302926572317	8.159337346516617	8.066128968501697	7.899712697303687	7.775078455737047	7.883739885120441	7.997947441236514	7.849853826189489	8.21022860433886	8.409813745703188	8.606004167418918	8.515194133906101	8.46096229426079	8.409568005855675	8.3615487430774	8.42609494997904
gene-SYNPCC7002_RS01850	11.035671324797926	11.266207474104007	11.239355828837263	11.483888598269791	11.072049468210778	10.846905185439141	11.233834841534826	10.853107150878909	11.586618949034099	11.273107953917602	11.150960272920281	10.630338375422182	11.027890475398227	11.384636923755746	11.561100843841588	11.131749286270368
gene-SYNPCC7002_RS01855	8.76839316356651	9.161134012307135	8.792082958401531	9.191275381285966	10.122458832451338	9.955641511438039	10.078166931410266	10.10353325897605	9.32464080196583	9.481979241987228	9.529297637599777	9.690968321162291	9.333426144570728	9.558443028402406	9.47329613846874	9.42258447309562
gene-SYNPCC7002_RS01860	8.10895455055141	7.813292595509942	8.280108156403317	8.201945384468605	9.748327395226152	9.752574213859711	9.709684495318024	9.877118831763921	8.839612395563575	8.81956256052672	8.937882158681337	9.333284027798925	8.774627268797657	8.959839402819714	9.021988550318424	8.634882980871069
gene-SYNPCC7002_RS01865	7.298669200313893	7.310512828458973	7.580291567491956	7.189919128776529	8.96770917221273	8.938441658013256	8.82076843719541	9.202747901230852	8.293547285622404	8.456986881743786	8.473273731902495	8.446160345957463	8.246622420319648	8.334452998791418	8.495434609693243	8.287804753154244
gene-SYNPCC7002_RS01870	6.615355681803469	5.9953965041774575	6.240511581745383	6.13511026298829	6.816286456130718	7.197242949818182	6.743000718365617	6.790627684769861	6.652193616652643	6.814519710840755	7.159603512081134	7.1655190558534265	7.23374362695444	6.886526298619816	6.473003478206591	7.018123610655798
gene-SYNPCC7002_RS01875	10.476574859031837	10.67460364645681	10.476357898492747	10.785271435083185	10.512753378098378	10.521429592454538	10.4218885263458	10.577479966931346	10.079673538091706	10.104182934618667	10.11343559417945	10.08936717239081	10.154302400007111	10.07909908116775	10.138847733516707	10.307370857576743
gene-SYNPCC7002_RS01880	8.446279069352345	8.629854816837936	8.29807364189311	8.022433882802204	9.279483321088037	9.200103778640248	9.330443638399206	9.292558710332859	9.055459729781258	9.050562408379154	8.799005194082103	9.007952378237565	8.947780332216857	9.116336036316529	8.781068234184074	8.82835882095525
gene-SYNPCC7002_RS01885	12.699201966772412	12.958910886303602	12.61605363146416	12.86013677260001	13.714491425644747	13.62456964190345	13.545816799578025	13.685502338495981	12.765456954604735	12.685745518914702	12.518699924855763	12.721664042038771	12.693597003058915	12.852659975398737	12.86291378905727	12.71843914817131
gene-SYNPCC7002_RS01890	12.747634843622878	12.88714141357943	12.81989472536582	13.027850112119385	12.705191506394987	12.464735420092987	12.6048390900781	12.667031765178784	12.274265245463333	12.173709811396265	12.08772908514204	12.224589104879534	12.230655091301253	12.422306764155843	12.339530375769383	12.253503265659157
gene-SYNPCC7002_RS01895	13.691302568454802	13.818159843959243	13.654673489661723	13.790721105200907	13.697447914728269	13.702116100560865	13.70924383347471	13.638467398820348	13.748801235565942	13.693026289597823	13.705104839814112	13.434535189270223	14.002678944916745	13.814061485242103	13.832932371778597	13.97310512858493
gene-SYNPCC7002_RS01900	8.616311031099187	8.8281193327204	8.406934141332707	8.401675748885475	8.561094408370916	8.800683655612222	8.498966543912182	8.457941771998318	8.500577908005763	8.758855625484427	8.997093609629474	8.754240045912079	8.676401682698636	8.50223798948505	8.621388990911138	8.893382503288342
gene-SYNPCC7002_RS01910	11.654334490412792	11.714363224956356	11.754885350025582	11.642921323540453	11.811693428002549	11.846487876040452	11.740329099586999	11.707175991235761	11.683603465348654	11.689918027893922	11.902169953778015	12.177713850196035	11.764652016786066	11.703215882395536	11.632926367443229	11.652029788761642
gene-SYNPCC7002_RS01915	10.44798084641365	10.559083053364539	10.213199849747074	10.279502224028928	11.379548308060121	11.24286292846987	11.150239829232905	11.384176711592248	11.490606074844102	11.659110086080501	11.44071055580319	11.409604053052195	11.471682758078192	11.702641759357219	11.720771087681413	11.635760801533536
gene-SYNPCC7002_RS01920	9.790706790283208	9.869709212329091	9.982771957758295	10.002362978340699	10.606615648422238	10.594707319148181	10.582105839955652	10.605006788882324	10.233134011873647	10.260914576470197	10.066822322210824	10.05224956185347	10.306728588438839	10.399843795067342	10.253327861979617	10.287351820791011
gene-SYNPCC7002_RS01925	7.463329659615972	7.50861172770171	7.300094702337742	7.516797681665987	8.107575814637283	7.706055247031451	7.958583642072636	7.875928370466945	8.356900341460685	8.361044971480995	8.424800350321005	8.326871710060948	8.233726505247501	8.31654859577935	8.43789363109798	8.199124012746157
gene-SYNPCC7002_RS01930	8.171877973551723	7.878374784090137	7.772528806029583	7.7299750908471605	8.374410450699983	8.59152168640925	8.52998130922997	8.496255590541542	8.684671941203517	8.836448195099225	8.720865362607134	8.93784943615201	8.846966213530745	8.971326250010977	8.701808823121736	8.817230712618693
gene-SYNPCC7002_RS01935	13.372175456637834	13.416510667945005	13.501307447233433	13.474659748431652	13.544129869202838	13.368126702913747	13.331408685311965	13.232226553350888	14.088956708478989	13.983300077473439	13.861778232144616	13.695736270318385	14.072218604518945	14.106009301553515	14.225484025901183	13.96703526235702
gene-SYNPCC7002_RS01940	8.688500097320404	8.703510989593193	8.766506979417734	8.858110599073694	8.63425192318106	8.65490685364833	8.46727002434492	8.483597092513852	8.179890977376779	8.276940091928656	8.60962263110952	8.623378374964789	8.604768836976172	8.594272315375864	8.499190251145812	8.570063938553007
gene-SYNPCC7002_RS01945	11.12001477095727	11.20254503856267	11.239355828837263	11.17646137870625	11.667495875793982	11.578385246412287	11.672036619111864	11.643180885679064	11.924099898645961	11.952725006384071	11.82530089441249	12.090213717973082	11.724130870114207	11.903848502512998	11.797867676928742	11.611813207399257
gene-SYNPCC7002_RS01950	9.856588171362663	9.865704641144914	9.719557909684314	9.923878887694103	10.573937574646253	10.491591816301403	10.674332071231664	10.794539507133871	11.066954219459985	11.183989536632708	11.033326454986005	11.480761115778412	10.686904790786526	11.055597571212859	10.85824387919413	10.571837400177115
gene-SYNPCC7002_RS01960	10.858417229586895	10.648037035370734	10.046136008665412	9.998631945566398	11.51768722885778	11.585250793550253	11.63819578878878	11.498669075842743	12.45924474845813	12.693295331566533	12.634651515840629	13.160549862653383	11.960918232498841	12.285618003984913	12.157275014679584	11.964687418195783
gene-SYNPCC7002_RS01965	11.513519373486716	11.084323745303502	10.381278211102886	10.394700449355247	12.26303901694501	12.277670092513059	12.294260825163036	12.263034008112363	13.200161961301568	13.503044966538285	13.332531702472146	13.89478635591846	12.695361207808382	13.020070627956768	12.85780484086694	12.673130086898738
gene-SYNPCC7002_RS01970	14.116067795644907	13.89015438287232	13.497426433975958	13.595519361184834	14.477953494677063	14.417938063352375	14.511192238556772	14.637660007817766	15.991454625187876	15.987628947337848	15.960297999826741	16.36521356464243	15.340383411638438	15.846252904630548	15.672117359422817	15.352408643711357
gene-SYNPCC7002_RS01975	9.64312524044424	9.401388473370803	9.47834982958338	9.289215377394648	9.826703162722842	10.022928536578547	9.803085376907049	9.9042795473656	9.744354643883575	9.748227603939545	9.657169076495427	9.922750995846652	9.6143931730065	9.596027057983834	9.42278792653156	9.370250575496003
gene-SYNPCC7002_RS01980	8.30542840520676	8.022095967683573	7.9344718009642605	7.923533051598128	8.54432057653598	8.68078377881895	8.619213567397034	8.609332881355941	8.504080100245465	8.50001824633159	8.55811877411144	8.617410276684845	8.3135177429191	8.381138809644758	8.134061940963864	8.525173872194145
gene-SYNPCC7002_RS01985	9.69661045784479	9.718044179200003	9.534983745301984	9.445389677642563	10.018018952585132	9.894766485338486	10.100287409031434	10.161625794890513	10.133792284112044	10.22850463452516	10.187925969592381	10.32454387483659	10.091378340875558	10.183188024292521	9.9960103190326	10.178523665372255
gene-SYNPCC7002_RS01990	11.294611029109797	11.390563386686749	11.356824874026122	11.733250196972165	11.00212915008504	11.108133764936541	10.95271199097205	11.06261064778861	10.198975061050017	10.157221523700633	10.251829391998555	10.360712510345905	10.193667841144451	10.206053644260018	10.202414633768877	10.340130696974123
gene-SYNPCC7002_RS01995	9.055996750321686	8.864699543248388	9.47834982958338	9.30440751646976	8.84752560994303	8.794771493061495	8.756663072713646	8.699664585157263	8.634427269956277	9.073888565612448	9.134032508575773	9.13869672483888	8.756712344642967	8.744656414365773	8.71478670404547	8.775676917734096
gene-SYNPCC7002_RS02000	9.914584641259752	10.028588714335482	10.37424087109752	10.254690577269955	9.577514171675752	9.508960478648898	9.527698010243371	9.41536861615615	9.24944341147976	9.321844070784557	9.581814041972022	9.732968206508504	9.52902753424127	9.248090001909185	9.41485803552137	9.638150034789565
gene-SYNPCC7002_RS02005	10.065268444499747	10.265863049057867	10.358636814443079	10.584617149428205	9.734840555096106	9.457502483011627	9.595228159171265	9.702450491661107	9.561520002833248	9.59667201119675	9.693420095544324	9.450363713398511	9.520206411674403	9.637471110332859	9.637326143920593	9.72803008678972
gene-SYNPCC7002_RS02010	8.616311031099187	8.965444918917077	9.054083303130765	9.24265467165022	9.67703366728198	9.752574213859711	9.640330852702748	9.522364077406294	9.312709819697218	9.364666672358478	9.395280945224608	9.520788476272124	9.523741336306102	9.170490124189222	9.314004480746998	9.415223446585973
gene-SYNPCC7002_RS02015	8.522871493943505	8.443569997311108	8.65941077376208	8.396012708840033	9.461712740135264	9.638381667768734	9.51419191410544	9.26076827837196	9.043477181818563	8.962935074295324	9.202715335694778	9.431781894304097	9.315182898255543	8.792930003269845	8.927606876203278	9.195071020220716
gene-SYNPCC7002_RS02020	8.404020703845461	8.576941779026747	9.036358523407117	8.942105588308504	8.604893562855944	8.170777727578125	8.533811669619949	8.529478193968849	8.098815632692729	8.109876477495552	8.361823188300592	8.315856619768855	8.121523232859492	8.15800916174018	8.29828443892197	8.110719571744431
gene-SYNPCC7002_RS02025	7.908542105338018	8.092349343504656	8.434266235369572	8.128707311392276	7.836098533178699	7.97548423490947	7.648062296535706	7.675238897945123	7.512262680932004	7.252826036823749	7.628030911960007	7.5698765505083445	7.317692329725667	7.570285743062941	7.508731297644145	7.6902561202852775
gene-SYNPCC7002_RS02030	8.603920221256049	8.868707327415779	9.355083854693495	8.894709003016683	8.681039919494479	8.175336568235908	8.510675390639129	8.239424362303069	8.157823592815028	8.283113024855997	8.139543669534765	8.2479380803819	7.932263082051541	8.298419058365997	8.263373002548938	8.244146121588155
gene-SYNPCC7002_RS02035	9.80881133204905	10.003294411948453	10.198931731272458	10.057200565193101	8.810596349224808	8.734277369422083	8.74679668941813	8.345841236506802	8.946431252114989	9.072107577659231	9.28421078458085	9.379852806306548	9.180579861987889	8.84797256867813	8.924817375841508	9.360063292503915
gene-SYNPCC7002_RS02040	10.141534602236144	10.323933758187842	10.515263220426366	10.37036532445758	9.367924332315082	9.32020379360516	9.312720412178818	9.223194670781472	9.530951146155576	9.484659347354468	9.665883261732926	9.754877975921403	9.643928734852299	9.383214017427564	9.347717740953174	9.83671360441233
gene-SYNPCC7002_RS02045	10.728447734768224	10.650366695237134	10.851568347684946	10.593301647926902	10.045094666204289	9.947671737233051	9.988921144202633	9.646777267770728	10.17501262824949	10.070684512645443	10.394971173981686	10.378462370232118	10.44550977138385	10.13293470000622	10.11824202837273	10.517878262976728
gene-SYNPCC7002_RS02050	9.390092607517257	9.292237616493939	9.615972029285665	9.423292837056216	8.959298329338724	9.143079915782886	9.081088572982507	9.042274604857774	9.32464080196583	9.03601806724216	9.247526037055236	9.31127295532625	9.337449055990232	9.126646010595488	9.085812523775253	9.362616866083899
gene-SYNPCC7002_RS02055	8.865009806670145	8.892522940650982	9.323279220873461	8.70165648280399	8.518788221694441	8.528788425495783	8.301909187759701	8.249429802491111	8.853405474203354	8.989598048505206	9.470824012540598	9.478618370780818	9.33945631222294	8.959839402819714	9.165955173162406	9.434769987806968
gene-SYNPCC7002_RS02060	10.354940805605448	10.46956847516041	10.548152801317643	10.226257696228728	9.614137089698271	9.747992370760159	9.643878877595386	9.650556412358918	10.13492197385677	10.147107032215478	10.44240132616022	10.484709099632958	10.505733532276881	10.45269835296163	10.30143053601032	10.61958733424263
gene-SYNPCC7002_RS02065	10.343808836864653	10.715228245992508	10.787324688905002	10.653858508810503	9.528612672663273	9.596518278518378	9.673689871359684	9.450478178356228	9.646356647131737	9.724615359095647	10.08902193654047	10.109700822599525	10.201413650369268	9.752888226448128	10.031447566951906	10.267051072261932
gene-SYNPCC7002_RS02070	10.220747576739667	10.1635611503862	10.536852600049565	10.075026116343324	9.83706829833864	10.064057466624643	9.983330680117689	9.802652407509495	9.940592924859688	9.786742272808176	9.948963937202372	10.24162929480355	10.229825084717852	9.904374327824783	10.155598890374634	10.22135765027286
gene-SYNPCC7002_RS02075	10.85057369013467	10.901803351157783	10.8290982434704	11.062247787050495	10.548933904620453	10.448001099502946	10.376760321860855	10.415909813621969	10.098325769953627	10.238066071531453	10.303001613930086	10.35892545359657	10.357132036774104	10.18483335644233	10.146050631008485	10.436595732629927
gene-SYNPCC7002_RS02080	10.885965001173348	11.020919783502208	10.915983249427828	10.911671045999976	10.420803668812418	10.572421264144458	10.531290724003282	10.35003916004456	10.446519434443697	10.430348395968945	10.70926404975354	10.621421880896053	10.70180390011724	10.528517702761869	10.397106583252121	10.479574842945974
gene-SYNPCC7002_RS02085	9.655183394880554	9.755318411921664	9.587045094198283	9.766037356763741	9.332544806358474	9.479781050558994	9.155062420215017	9.388464025080431	9.429641105122068	9.675025963903748	9.527386226902006	9.720496135414162	9.521974956783039	9.405964901532446	9.590573441453055	9.410295144096754
gene-SYNPCC7002_RS02090	10.486731522905343	10.546630318137517	10.024723261162075	10.006084386406581	11.640134628873726	11.651349416379665	11.665069795139976	11.629842610727566	12.343083847936425	12.443313064452543	12.421710686273132	12.146976972428075	12.413250940808396	12.391290274750128	12.42935034970414	12.361166568758025
gene-SYNPCC7002_RS02095	10.507941386879835	10.491823794674268	10.36433056402741	10.390435735457421	8.750932011068679	8.908641608687592	8.785863592741473	8.617080431553141	10.5140643004134	10.515369922285423	10.20117492426946	10.080719144486595	10.66306204259884	10.57065808403513	10.450444300500841	10.551838485025584
gene-SYNPCC7002_RS02100	8.290040384990483	8.284641429478313	8.412442164093145	7.7299750908471605	9.284541582537102	9.061722183156732	9.191886113671737	8.868193012026795	8.8116240879452	9.012066174738433	9.13654261987538	9.136611988723816	9.13739074269202	9.203332207369595	9.05041962294474	9.336875398660178
gene-SYNPCC7002_RS02105	11.034133200756816	11.077414908350038	10.789442345289785	10.780933700896098	11.681942985992153	11.59888464180854	11.604907898736398	11.66202415481328	11.313360410323087	11.345660549611509	11.394273558703217	11.60733112698337	11.681647742041564	11.565388965394337	11.458283415806418	11.55601365939018
gene-SYNPCC7002_RS02110	10.571883594573693	10.414437611747497	10.151972514714622	10.276424004895	11.856536394235421	11.961767852295106	11.790007707778551	11.886917613491143	11.420539027544319	11.730280184173006	11.819845504483235	12.010499449478312	11.578783482929126	11.588569151413592	11.491178461636967	11.450150697747363
gene-SYNPCC7002_RS02115	11.944075368750172	12.026509178453747	11.947357462306003	12.024502609316928	13.165054281705832	13.08022779795259	12.966963693383216	13.278598654284824	12.06973029442758	12.186729109921842	12.060231832374624	12.295905162731044	12.251057004361522	12.358134783364864	12.172345368169761	12.182297536048118
gene-SYNPCC7002_RS02120	9.885877839730336	9.968241275706406	9.889109422830385	9.865669145396096	10.068742632791364	9.940996458944777	9.950758171803692	10.041564549380992	10.007497752003141	10.252290446426711	10.077311766317278	10.125553679079827	10.021839261658974	10.032344005721066	10.185036279331669	10.131387271597797
