Platform	Dataset	Condition	SRA	Reads	Cleaned reads	Non rRNA	Mapped	Filtered alignment	Assigned
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597260	7,468,960	7,015,526 (93.9%)	6,946,966 (99.0%)	6,924,008 (99.7%)	3,299,636 (47.7%)	2,818,847 (85.4%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597261	6,369,510	6,111,989 (96.0%)	6,058,053 (99.1%)	6,038,454 (99.7%)	2,799,460 (46.4%)	2,397,438 (85.6%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597262	5,810,579	5,581,787 (96.1%)	5,523,390 (99.0%)	5,502,546 (99.6%)	2,544,142 (46.2%)	2,171,440 (85.4%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597263	8,769,668	8,262,352 (94.2%)	8,173,084 (98.9%)	8,140,124 (99.6%)	3,806,072 (46.8%)	3,271,896 (86.0%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597264	12,185,890	11,684,330 (95.9%)	11,596,063 (99.2%)	11,557,791 (99.7%)	5,484,894 (47.5%)	4,794,139 (87.4%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597265	7,161,023	6,862,389 (95.8%)	6,827,444 (99.5%)	6,810,985 (99.8%)	3,230,502 (47.4%)	2,790,134 (86.4%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597266	11,512,012	10,768,592 (93.5%)	10,700,293 (99.4%)	10,669,274 (99.7%)	5,050,916 (47.3%)	4,417,057 (87.5%)
Illumina	RNaseIII-homologs-SRP107964	C	SRR5597267	5,005,392	4,707,726 (94.1%)	4,654,654 (98.9%)	4,633,238 (99.5%)	2,137,836 (46.1%)	1,849,124 (86.5%)
Illumina	RNaseIII-homologs-SRP107964	C	SRR5597268	5,674,777	5,326,823 (93.9%)	5,270,599 (98.9%)	5,250,711 (99.6%)	2,459,986 (46.9%)	2,118,397 (86.1%)
Illumina	RNaseIII-homologs-SRP107964	C	SRR5597269	9,013,570	8,488,085 (94.2%)	8,205,241 (96.7%)	8,163,489 (99.5%)	3,822,252 (46.8%)	3,262,048 (85.3%)
Illumina	RNaseIII-homologs-SRP107964	control	SRR5597246	11,499,625	10,836,149 (94.2%)	10,736,548 (99.1%)	10,721,885 (99.9%)	5,137,725 (47.9%)	4,450,535 (86.6%)
Illumina	RNaseIII-homologs-SRP107964	control	SRR5597247	9,823,600	9,259,598 (94.3%)	9,211,061 (99.5%)	9,195,723 (99.8%)	4,410,720 (48.0%)	3,833,628 (86.9%)
Illumina	RNaseIII-homologs-SRP107964	control	SRR5597248	11,294,522	10,537,393 (93.3%)	10,467,049 (99.3%)	10,450,716 (99.8%)	5,000,741 (47.9%)	4,287,234 (85.7%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240033	15,353,120	9,391,924 (61.2%)	6,568,050 (69.9%)	4,422,591 (67.3%)	1,183,471 (26.8%)	1,115,360 (94.2%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240034	16,090,696	10,861,748 (67.5%)	7,524,660 (69.3%)	4,974,649 (66.1%)	1,337,870 (26.9%)	1,256,937 (94.0%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240035	15,827,375	10,725,222 (67.8%)	7,403,276 (69.0%)	4,908,611 (66.3%)	1,320,449 (26.9%)	1,239,468 (93.9%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240036	16,325,864	11,168,116 (68.4%)	7,766,635 (69.5%)	5,125,550 (66.0%)	1,382,134 (27.0%)	1,297,794 (93.9%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240037	15,769,037	10,193,452 (64.6%)	7,107,992 (69.7%)	4,785,060 (67.3%)	1,283,234 (26.8%)	1,205,500 (93.9%)
SOLiD	Photosynthetic-Growth-SRP063309	164mumol-photons	SRR2240038	15,665,016	9,507,006 (60.7%)	6,643,760 (69.9%)	4,557,992 (68.6%)	1,208,871 (26.5%)	1,133,262 (93.7%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240021	15,534,557	9,030,908 (58.1%)	3,051,187 (33.8%)	1,550,859 (50.8%)	451,835 (29.1%)	390,981 (86.5%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240022	16,449,183	10,741,922 (65.3%)	3,635,010 (33.8%)	1,807,798 (49.7%)	536,004 (29.6%)	462,638.5 (86.3%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240023	16,184,297	10,676,915 (66.0%)	3,593,792 (33.7%)	1,785,078 (49.7%)	529,759.5 (29.7%)	455,773 (86.0%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240024	16,451,688	10,934,174 (66.5%)	3,755,502 (34.3%)	1,845,826 (49.1%)	549,635.5 (29.8%)	473,954.5 (86.2%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240025	15,721,472	9,856,847 (62.7%)	3,325,537 (33.7%)	1,702,382 (51.2%)	501,446.5 (29.5%)	430,985 (85.9%)
SOLiD	Photosynthetic-Growth-SRP063309	33mumol-photons	SRR2240026	15,445,915	8,959,225 (58.0%)	3,017,706 (33.7%)	1,589,723 (52.7%)	455,037 (28.6%)	387,824.5 (85.2%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240039	16,259,784	10,481,807 (64.5%)	5,901,207 (56.3%)	3,924,895 (66.5%)	1,040,553 (26.5%)	976,188 (93.8%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240040	16,962,315	11,990,218 (70.7%)	6,766,226 (56.4%)	4,394,693 (65.0%)	1,177,921 (26.8%)	1,100,342 (93.4%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240041	16,601,171	11,859,143 (71.4%)	6,651,725 (56.1%)	4,322,102 (65.0%)	1,160,303 (26.8%)	1,083,153 (93.4%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240042	17,115,374	12,278,891 (71.7%)	6,926,032 (56.4%)	4,498,241 (64.9%)	1,210,366 (26.9%)	1,129,094 (93.3%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240043	15,701,999	10,814,711 (68.9%)	6,108,391 (56.5%)	4,071,251 (66.7%)	1,095,615 (26.9%)	1,021,672 (93.3%)
SOLiD	Photosynthetic-Growth-SRP063309	395mumol-photons	SRR2240044	15,584,597	10,045,579 (64.5%)	5,679,528 (56.5%)	3,874,318 (68.2%)	1,019,713 (26.3%)	949,755.5 (93.1%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240045	14,778,031	8,649,365 (58.5%)	5,592,570 (64.7%)	3,585,855 (64.1%)	863,558.5 (24.1%)	819,319.5 (94.9%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240046	15,651,698	10,070,414 (64.3%)	6,500,558 (64.6%)	4,094,154 (63.0%)	991,396 (24.2%)	936,654.5 (94.5%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240047	15,349,852	9,992,750 (65.1%)	6,416,978 (64.2%)	4,037,475 (62.9%)	978,708 (24.2%)	924,067.5 (94.4%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240048	15,679,523	10,270,790 (65.5%)	6,624,018 (64.5%)	4,166,175 (62.9%)	1,012,056 (24.3%)	955,170 (94.4%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240049	15,145,677	9,457,417 (62.4%)	6,137,250 (64.9%)	3,930,116 (64.0%)	954,838.5 (24.3%)	901,594 (94.4%)
SOLiD	Photosynthetic-Growth-SRP063309	610mumol-photons	SRR2240050	14,868,143	8,634,665 (58.1%)	5,592,947 (64.8%)	3,662,042 (65.5%)	876,915 (23.9%)	827,519 (94.4%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240051	14,589,844	8,185,011 (56.1%)	3,637,520 (44.4%)	2,224,443 (61.2%)	713,549.5 (32.1%)	677,745.5 (95.0%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240052	15,436,556	9,755,939 (63.2%)	4,391,124 (45.0%)	2,638,479 (60.1%)	823,392.5 (31.2%)	779,824 (94.7%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240053	15,141,994	9,724,606 (64.2%)	4,378,346 (45.0%)	2,640,968 (60.3%)	814,829 (30.9%)	771,025.5 (94.6%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240054	15,492,554	10,010,948 (64.6%)	4,522,322 (45.2%)	2,722,272 (60.2%)	844,280.5 (31.0%)	798,900.5 (94.6%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240055	14,617,637	8,982,098 (61.4%)	4,070,497 (45.3%)	2,506,383 (61.6%)	771,211 (30.8%)	729,601.5 (94.6%)
SOLiD	Photosynthetic-Growth-SRP063309	760mumol-photons	SRR2240056	14,443,034	8,201,146 (56.8%)	3,681,352 (44.9%)	2,304,948 (62.6%)	711,104.5 (30.9%)	671,374.5 (94.4%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240027	15,054,702	9,531,065 (63.3%)	4,178,335 (43.8%)	2,895,007 (69.3%)	852,655 (29.5%)	773,788.5 (90.8%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240028	15,865,624	11,133,720 (70.2%)	4,883,447 (43.9%)	3,298,047 (67.5%)	976,329 (29.6%)	882,344 (90.4%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240029	15,726,193	11,136,114 (70.8%)	4,846,063 (43.5%)	3,275,395 (67.6%)	967,999 (29.6%)	873,036.5 (90.2%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240030	15,941,068	11,374,431 (71.4%)	4,995,429 (43.9%)	3,373,934 (67.5%)	1,001,182 (29.7%)	903,475.5 (90.2%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240031	15,106,285	10,283,951 (68.1%)	4,526,284 (44.0%)	3,136,408 (69.3%)	930,825.5 (29.7%)	839,929 (90.2%)
SOLiD	Photosynthetic-Growth-SRP063309	98mumol-photons	SRR2240032	14,984,250	9,499,790 (63.4%)	4,190,829 (44.1%)	2,970,828 (70.9%)	868,553 (29.2%)	780,754.5 (89.9%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336723	15,897,897	9,983,165 (62.8%)	4,755,520 (47.6%)	3,518,656 (74.0%)	1,022,600 (29.1%)	989,514.5 (96.8%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336724	16,856,338	11,667,797 (69.2%)	5,550,732 (47.6%)	4,017,740 (72.4%)	1,174,864 (29.2%)	1,134,413 (96.6%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336725	16,535,720	11,535,916 (69.8%)	5,453,753 (47.3%)	3,950,538 (72.4%)	1,155,785 (29.3%)	1,115,382 (96.5%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336726	16,894,047	11,867,197 (70.2%)	5,643,506 (47.6%)	4,088,227 (72.4%)	1,198,534 (29.3%)	1,156,592 (96.5%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336727	16,287,295	10,922,668 (67.1%)	5,194,340 (47.6%)	3,847,322 (74.1%)	1,129,426 (29.4%)	1,090,162 (96.5%)
SOLiD	Regulatory-Landscape-SRP063549	16-5pct-O2	SRR2336728	15,969,210	9,995,356 (62.6%)	4,759,470 (47.6%)	3,610,886 (75.9%)	1,040,580 (28.8%)	1,004,306 (96.5%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336729	15,231,322	10,033,249 (65.9%)	4,514,806 (45.0%)	3,071,316 (68.0%)	902,587 (29.4%)	873,612 (96.8%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336730	16,055,509	11,589,775 (72.2%)	5,205,677 (44.9%)	3,478,874 (66.8%)	1,033,697 (29.7%)	997,447 (96.5%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336731	16,022,551	11,628,386 (72.6%)	5,187,565 (44.6%)	3,464,051 (66.8%)	1,026,345 (29.6%)	989,648 (96.4%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336732	16,179,136	11,850,397 (73.2%)	5,314,634 (44.8%)	3,551,300 (66.8%)	1,057,724 (29.8%)	1,019,659 (96.4%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336733	15,135,353	10,560,846 (69.8%)	4,733,035 (44.8%)	3,215,692 (67.9%)	954,092.5 (29.7%)	919,435 (96.4%)
SOLiD	Regulatory-Landscape-SRP063549	7-1pct-O2	SRR2336734	14,901,266	9,741,861 (65.4%)	4,392,000 (45.1%)	3,040,856 (69.2%)	884,715 (29.1%)	852,974.5 (96.4%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336735	14,150,020	9,240,375 (65.3%)	1,858,920 (20.1%)	795,139 (42.8%)	244,672.5 (30.8%)	229,199.5 (93.7%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336736	14,573,907	9,653,845 (66.2%)	1,918,483 (19.9%)	827,306 (43.1%)	256,022 (30.9%)	238,394 (93.1%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336737	14,983,916	10,240,721 (68.3%)	2,061,145 (20.1%)	868,307 (42.1%)	268,136 (30.9%)	250,365 (93.4%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336738	14,734,721	10,152,583 (68.9%)	2,049,077 (20.2%)	862,907 (42.1%)	265,967 (30.8%)	248,514.5 (93.4%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336739	14,427,346	10,060,567 (69.7%)	2,013,662 (20.0%)	855,862 (42.5%)	264,258 (30.9%)	246,864 (93.4%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336740	14,325,510	10,323,940 (72.1%)	2,052,421 (19.9%)	874,871 (42.6%)	271,056.5 (31.0%)	252,920.5 (93.3%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336741	17,299,357	10,807,708 (62.5%)	2,515,599 (23.3%)	1,095,414 (43.5%)	359,396.5 (32.8%)	342,371.5 (95.3%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336742	18,152,913	11,369,634 (62.6%)	2,698,818 (23.7%)	1,167,623 (43.3%)	385,117 (33.0%)	365,568.5 (94.9%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336743	17,606,158	11,494,761 (65.3%)	2,753,399 (24.0%)	1,163,420 (42.3%)	383,173 (32.9%)	364,245.5 (95.1%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336744	17,467,706	11,461,893 (65.6%)	2,750,734 (24.0%)	1,168,220 (42.5%)	383,936 (32.9%)	365,173 (95.1%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336745	17,410,533	11,581,513 (66.5%)	2,742,231 (23.7%)	1,170,288 (42.7%)	383,428.5 (32.8%)	364,690.5 (95.1%)
SOLiD	Regulatory-Landscape-SRP063549	Carbon-limitated	SRR2336746	17,499,890	12,118,377 (69.2%)	2,854,555 (23.6%)	1,212,900 (42.5%)	397,380.5 (32.8%)	377,732.5 (95.1%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336759	23,637,413	15,112,563 (63.9%)	3,853,694 (25.5%)	1,601,412 (41.6%)	480,873 (30.0%)	451,457 (93.9%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336760	23,936,324	15,404,061 (64.4%)	3,884,822 (25.2%)	1,631,769 (42.0%)	491,418.5 (30.1%)	458,786 (93.4%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336761	24,058,921	16,023,024 (66.6%)	4,092,173 (25.5%)	1,679,045 (41.0%)	505,352.5 (30.1%)	472,836 (93.6%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336762	23,924,779	16,006,166 (66.9%)	4,113,814 (25.7%)	1,689,582 (41.1%)	506,956.5 (30.0%)	474,975 (93.7%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336763	23,766,925	16,135,948 (67.9%)	4,099,779 (25.4%)	1,699,884 (41.5%)	510,988 (30.1%)	478,739.5 (93.7%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336764	23,653,303	16,670,476 (70.5%)	4,204,011 (25.2%)	1,747,375 (41.6%)	527,384 (30.2%)	493,289.5 (93.5%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336765	17,654,167	11,430,989 (64.7%)	2,399,310 (21.0%)	1,142,961 (47.6%)	359,722.5 (31.5%)	337,737 (93.9%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336766	17,883,287	11,627,090 (65.0%)	2,410,942 (20.7%)	1,159,799 (48.1%)	365,639 (31.5%)	341,214.5 (93.3%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336767	17,610,418	11,839,082 (67.2%)	2,472,541 (20.9%)	1,160,249 (46.9%)	364,942 (31.5%)	340,934 (93.4%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336768	17,864,869	12,127,596 (67.9%)	2,569,097 (21.2%)	1,202,250 (46.8%)	378,452 (31.5%)	354,299.5 (93.6%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336769	17,741,319	12,208,384 (68.8%)	2,550,485 (20.9%)	1,206,317 (47.3%)	380,734 (31.6%)	356,350 (93.6%)
SOLiD	Regulatory-Landscape-SRP063549	Light-limitated	SRR2336770	17,514,510	12,518,084 (71.5%)	2,592,615 (20.7%)	1,226,733 (47.3%)	387,598 (31.6%)	362,318 (93.5%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336747	17,344,061	10,385,284 (59.9%)	2,784,655 (26.8%)	1,337,467 (48.0%)	413,831.5 (30.9%)	390,504 (94.4%)
